id,title,city,location,price,bhk,type,amenities,latitude,longitude
1,"2 BHK Flat for Sale in Muthukadu, Chennai",Chennai,Muthukadu,9600000.0,2,Flat,"Swimming Pool, 24x7 Security",12.87354,80.146785
2,3 BHK Villa for Sale in Gerugambakkam Chennai,Chennai,Gerugambakkam Chennai,17200000.0,3,Villa,"Lift, Gym, Parking",13.168934,80.282508
3,"3 BHK Flat for Sale in Mogappair East, Chennai",Chennai,Mogappair East,26000000.0,3,Flat,"Power Backup, Gym, 24x7 Security",13.07491,80.199269
4,"2 BHK Flat for Sale in Kodambakkam, Chennai",Chennai,Kodambakkam,9820000.0,2,Flat,"24x7 Security, Gym, Lift",13.069079,80.297119
5,"3 BHK Flat for Sale in Chromepet, Chennai",Chennai,Chromepet,11800000.0,3,Flat,"Lift, Power Backup",13.00932,80.191394
6,"3 BHK Flat for Sale in Tambaram West Tambaram, Chennai",Chennai,Tambaram West Tambaram,7759999.999999999,3,Flat,"Parking, Lift, 24x7 Security",13.133612,80.278956
7,"3 BHK Flat for Sale in Sholinganallur, Chennai",Chennai,Sholinganallur,9890000.0,3,Flat,"24x7 Security, Lift, Swimming Pool, Power Backup",13.098903,80.237293
8,"3 BHK Flat for Sale in Sholinganallur, Chennai",Chennai,Sholinganallur,7809999.999999999,3,Flat,"Parking, Lift, Swimming Pool, 24x7 Security",12.990146,80.264247
9,"2 BHK Flat for Sale in Kelambakkam, Chennai",Chennai,Kelambakkam,6000000.0,2,Flat,"Lift, Gym, Parking, Power Backup",13.098932,80.26574
10,"3 BHK Flat for Sale in Perungudi, Chennai",Chennai,Perungudi,16000000.0,3,Flat,"Power Backup, Swimming Pool, Gym, Parking",13.150027,80.271178
11,"4 BHK Flat for Sale in Thoraipakkam, Chennai",Chennai,Thoraipakkam,33700000.0,4,Flat,"24x7 Security, Parking",12.963713,80.280131
12,"3 BHK Flat for Sale in Tondiarpet, Chennai",Chennai,Tondiarpet,13200000.0,3,Flat,"Swimming Pool, Parking",12.808416,80.256106
13,"3 BHK Flat for Sale in Manapakkam, Chennai",Chennai,Manapakkam,12900000.0,3,Flat,"Lift, Parking, Gym",12.997064,80.179109
14,"4 BHK Flat for Sale in Iyyappanthangal, Chennai",Chennai,Iyyappanthangal,12300000.0,4,Flat,"Swimming Pool, Parking, Gym",13.035034,80.111442
